V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29
100,1e-6,1e-4,1e-6,259.196,259.196,259.196,259.196,259.196,118.7837666273117,100.70247519761324,91.780428243801,86.93806249648333,60.63558409921825,100,1e-6,1e-4,1e-6,259.196,259.196,259.196,259.196,259.196,118.7837666273117,100.70247519761324,91.780428243801,86.93806249648333,60.63558409921825,2e64
100,1e-6,1e-4,1e-5,259.196,259.196,259.196,259.196,259.196,41.952416840940714,83.76337948255241,111.72208953648806,0.820445017889142,49.84483717940748,100,1e-6,1e-4,1e-5,259.196,259.196,259.196,259.196,259.196,41.952416840940714,83.76337948255241,111.72208953648806,0.820445017889142,49.84483717940748,2e64
100,1e-6,1e-4,1e-4,259.196,259.196,259.196,259.196,259.196,116.5522070042789,88.50967993028462,16.264564963057637,9.084265613928437,51.666424395516515,642.2122925991799,0.003425445867808795,1.715505576215564e-4,0.03952727926037511,1369.570643073814,1054.1217675789194,806.3182986391314,659.9130867670503,597.7080609345292,396.3361856881203,421.6996007716322,441.8988914908855,424.31893229125143,359.1836177655016,22071.12677217948
100,1e-6,0.001,1e-6,259.196,259.196,259.196,259.196,259.196,78.59456584788859,107.99018075689673,119.34160659089684,71.12839051522315,32.183640226721764,1308.7649464642657,0.0020878658508436164,1.702838228761817e-4,0.012444826135387927,724.2017843849386,603.5364275468393,523.5418774515738,496.58808581209905,508.48411618611914,378.3708512454522,379.83519946119264,360.55669278676294,301.8429397444885,221.04692052476696,18989.09182493953
100,1e-6,0.001,1e-5,259.196,259.196,259.196,259.196,259.196,60.26318675838411,29.714211551472545,35.65562236122787,67.39703678525984,64.71811129711568,100,1e-6,0.001,1e-5,259.196,259.196,259.196,259.196,259.196,60.26318675838411,29.714211551472545,35.65562236122787,67.39703678525984,64.71811129711568,2e64
100,1e-6,0.001,1e-4,259.196,259.196,259.196,259.196,259.196,19.890748746693134,15.636646142229438,14.479730185121298,7.4297496769577265,8.573509762063622,100,1e-6,0.001,1e-4,259.196,259.196,259.196,259.196,259.196,19.890748746693134,15.636646142229438,14.479730185121298,7.4297496769577265,8.573509762063622,2e64
100,1e-6,0.01,1e-6,259.196,259.196,259.196,259.196,259.196,62.55264736711979,38.94886518828571,81.237621596083045,82.91968138888478,29.302763175219297,100,1e-6,0.01,1e-6,259.196,259.196,259.196,259.196,259.196,62.55264736711979,38.94886518828571,81.237621596083045,82.91968138888478,29.302763175219297,2e64
100,1e-6,0.01,1e-5,259.196,259.196,259.196,259.196,259.196,6.831189561635256,67.05106409266591,99.76761859841645,63.04984414950013,9.317998671904206,360.3300924360821,3.909148601852054e-6,4.309404976614499e-4,0,2087.9565591977257,1496.4864438750649,1121.771625187583,900.0182685249542,717.6506453931858,504.86287023585714,589.5474353089023,606.5582760555487,534.1670454878877,468.4818887791436,22525.442514294158
100,1e-6,0.01,1e-4,259.196,259.196,259.196,259.196,259.196,16.878650402650237,66.75320520065725,33.9952380862087,107.60444968007505,61.643489096313715,360.96274458765373,5.567904320457702e-6,6.208455523593539e-4,0,2124.1034754943294,1560.8742585006967,1209.7913653063822,912.8780552974193,759.0088080222764,492.6849116326099,555.6205561775342,542.880945955423,543.5793067754871,449.34402098568063,20587.720060816955
100,1e-5,1e-4,1e-6,259.196,259.196,259.196,259.196,259.196,71.81349797174335,26.32760058157146,8.936188034713268,11.114816721528769,37.610184559598565,574.7179253248596,0.003292476430951233,1.7148890708741695e-4,0.042031575110485976,1518.4884955270013,1157.514353146074,870.9638392068239,696.8241635253295,617.156954032115,398.05118809893764,426.61730494477547,452.5458256320642,442.8726704511123,383.2532574666802,22562.06777683885
100,1e-5,1e-4,1e-5,259.196,259.196,259.196,259.196,259.196,58.91097427345812,95.80683175474405,77.60403625667095,115.19758477807045,53.371007703244686,686.4629871604996,0.002972579408363851,1.7132040924247016e-4,0.038492080845285555,1288.699526076447,997.5989313462338,770.5002790622918,638.0937649228862,582.9863112365897,394.8704490464342,418.4123824153877,435.2764038953849,413.87780680347544,347.0519882724921,21848.007203648995
100,1e-5,1e-4,1e-4,259.196,259.196,259.196,259.196,259.196,105.29876531101763,107.40672122687101,45.00009044073522,100.9846115950495,6.516071856021881,2355.446979662298,0.03932088415608364,1.5087314830966258e-4,0.032665385306951344,454.2426456075844,416.63047096555846,409.94726407898975,439.2547924849925,494.3864668185543,346.7937621917069,322.09382332653473,271.00984864182396,193.84038444614308,116.05101223218234,14534.430150946331
